PS C:\Users\doug\Documents\projects\image_loc> & C:/Users/doug/scoop/apps/python/current/python.exe c:/Users/doug/Documents/projects/image_loc/test_exif.py
Key: Image ImageWidth, value 3024
Key: Image ImageLength, value 4032
Key: Image Make, value Google
Key: Image Model, value Pixel 5a
Key: Image Orientation, value Horizontal (normal)
Key: Image XResolution, value 72
Key: Image YResolution, value 72
Key: Image ResolutionUnit, value Pixels/Inch
Key: Image Software, value HDR+ 1.0.520435816zd
Key: Image DateTime, value 2023:05:04 10:24:58
Key: Image YCbCrPositioning, value Centered
Key: Image ExifOffset, value 243
Key: GPS GPSLatitudeRef, value N
Key: GPS GPSLatitude, value [34, 53, 503/25]
Key: GPS GPSLongitudeRef, value E
Key: GPS GPSLongitude, value [135, 48, 2927/100]
Key: GPS GPSAltitudeRef, value 0
Key: GPS GPSAltitude, value 309/5
Key: GPS GPSTimeStamp, value [1, 24, 42]
Key: GPS GPSImgDirectionRef, value M
Key: GPS GPSImgDirection, value 354
Key: GPS GPSDate, value 2023:05:04
Key: Image GPSInfo, value 978
Key: Thumbnail ImageWidth, value 378
Key: Thumbnail ImageLength, value 504
Key: Thumbnail Compression, value JPEG (old-style)
Key: Thumbnail Orientation, value Horizontal (normal)
Key: Thumbnail XResolution, value 72
Key: Thumbnail YResolution, value 72
Key: Thumbnail ResolutionUnit, value Pixels/Inch
Key: Thumbnail JPEGInterchangeFormat, value 1333
Key: Thumbnail JPEGInterchangeFormatLength, value 42480
Key: EXIF ExposureTime, value 171/500000
Key: EXIF FNumber, value 173/100
Key: EXIF ExposureProgram, value Program Normal
Key: EXIF ISOSpeedRatings, value 66
Key: EXIF ExifVersion, value 0232
Key: EXIF DateTimeOriginal, value 2023:05:04 10:24:58
Key: EXIF DateTimeDigitized, value 2023:05:04 10:24:58
Key: EXIF OffsetTime, value +09:00
Key: EXIF OffsetTimeOriginal, value +09:00
Key: EXIF OffsetTimeDigitized, value +09:00
Key: EXIF ComponentsConfiguration, value YCbCr
Key: EXIF ShutterSpeedValue, value 1151/100
Key: EXIF ApertureValue, value 79/50
Key: EXIF BrightnessValue, value 869/100
Key: EXIF ExposureBiasValue, value 0
Key: EXIF MaxApertureValue, value 79/50
Key: EXIF SubjectDistance, value 2017/250
Key: EXIF MeteringMode, value CenterWeightedAverage
Key: EXIF Flash, value Flash did not fire, compulsory flash mode
Key: EXIF FocalLength, value 219/50
Key: EXIF SubSecTime, value 231
Key: EXIF SubSecTimeOriginal, value 231
Key: EXIF SubSecTimeDigitized, value 231
Key: EXIF FlashPixVersion, value 0100
Key: EXIF ColorSpace, value sRGB
Key: EXIF ExifImageWidth, value 3024
Key: EXIF ExifImageLength, value 4032
Key: Interoperability InteroperabilityIndex, value R98
Key: Interoperability InteroperabilityVersion, value [48, 49, 48, 48]
Key: EXIF InteroperabilityOffset, value 948
Key: EXIF SensingMethod, value One-chip color area
Key: EXIF SceneType, value Directly Photographed
Key: EXIF CustomRendered, value Custom
Key: EXIF ExposureMode, value Auto Exposure
Key: EXIF WhiteBalance, value Auto
Key: EXIF DigitalZoomRatio, value 0
Key: EXIF FocalLengthIn35mmFilm, value 27
Key: EXIF SceneCaptureType, value Standard
Key: EXIF Contrast, value Normal
